[01;34m.[0m
├── commands.txt
├── [01;34mconfig[0m
│   ├── [01;34mnginx[0m
│   │   └── default.conf.template
│   └── [01;34muwsgi[0m
│       └── uwsgi.ini
├── [01;34mdata[0m
│   ├── [01;34mdb[0m
│   │   ├── [01;34mbase[0m
│   │   │   ├── [01;34m1[0m
│   │   │   │   ├── 112
│   │   │   │   ├── 113
│   │   │   │   ├── 1247
│   │   │   │   ├── 1247_fsm
│   │   │   │   ├── 1247_vm
│   │   │   │   ├── 1249
│   │   │   │   ├── 1249_fsm
│   │   │   │   ├── 1249_vm
│   │   │   │   ├── 1255
│   │   │   │   ├── 1255_fsm
│   │   │   │   ├── 1255_vm
│   │   │   │   ├── 1259
│   │   │   │   ├── 1259_fsm
│   │   │   │   ├── 1259_vm
│   │   │   │   ├── 13402
│   │   │   │   ├── 13402_fsm
│   │   │   │   ├── 13402_vm
│   │   │   │   ├── 13405
│   │   │   │   ├── 13406
│   │   │   │   ├── 13407
│   │   │   │   ├── 13407_fsm
│   │   │   │   ├── 13407_vm
│   │   │   │   ├── 13410
│   │   │   │   ├── 13411
│   │   │   │   ├── 13412
│   │   │   │   ├── 13412_fsm
│   │   │   │   ├── 13412_vm
│   │   │   │   ├── 13415
│   │   │   │   ├── 13416
│   │   │   │   ├── 13417
│   │   │   │   ├── 13417_fsm
│   │   │   │   ├── 13417_vm
│   │   │   │   ├── 13420
│   │   │   │   ├── 13421
│   │   │   │   ├── 1417
│   │   │   │   ├── 1418
│   │   │   │   ├── 174
│   │   │   │   ├── 175
│   │   │   │   ├── 2187
│   │   │   │   ├── 2224
│   │   │   │   ├── 2228
│   │   │   │   ├── 2328
│   │   │   │   ├── 2336
│   │   │   │   ├── 2337
│   │   │   │   ├── 2579
│   │   │   │   ├── 2600
│   │   │   │   ├── 2600_fsm
│   │   │   │   ├── 2600_vm
│   │   │   │   ├── 2601
│   │   │   │   ├── 2601_fsm
│   │   │   │   ├── 2601_vm
│   │   │   │   ├── 2602
│   │   │   │   ├── 2602_fsm
│   │   │   │   ├── 2602_vm
│   │   │   │   ├── 2603
│   │   │   │   ├── 2603_fsm
│   │   │   │   ├── 2603_vm
│   │   │   │   ├── 2604
│   │   │   │   ├── 2605
│   │   │   │   ├── 2605_fsm
│   │   │   │   ├── 2605_vm
│   │   │   │   ├── 2606
│   │   │   │   ├── 2606_fsm
│   │   │   │   ├── 2606_vm
│   │   │   │   ├── 2607
│   │   │   │   ├── 2607_fsm
│   │   │   │   ├── 2607_vm
│   │   │   │   ├── 2608
│   │   │   │   ├── 2608_fsm
│   │   │   │   ├── 2608_vm
│   │   │   │   ├── 2609
│   │   │   │   ├── 2609_fsm
│   │   │   │   ├── 2609_vm
│   │   │   │   ├── 2610
│   │   │   │   ├── 2610_fsm
│   │   │   │   ├── 2610_vm
│   │   │   │   ├── 2611
│   │   │   │   ├── 2612
│   │   │   │   ├── 2612_fsm
│   │   │   │   ├── 2612_vm
│   │   │   │   ├── 2613
│   │   │   │   ├── 2615
│   │   │   │   ├── 2615_fsm
│   │   │   │   ├── 2615_vm
│   │   │   │   ├── 2616
│   │   │   │   ├── 2616_fsm
│   │   │   │   ├── 2616_vm
│   │   │   │   ├── 2617
│   │   │   │   ├── 2617_fsm
│   │   │   │   ├── 2617_vm
│   │   │   │   ├── 2618
│   │   │   │   ├── 2618_fsm
│   │   │   │   ├── 2618_vm
│   │   │   │   ├── 2619
│   │   │   │   ├── 2619_fsm
│   │   │   │   ├── 2619_vm
│   │   │   │   ├── 2620
│   │   │   │   ├── 2650
│   │   │   │   ├── 2651
│   │   │   │   ├── 2652
│   │   │   │   ├── 2653
│   │   │   │   ├── 2654
│   │   │   │   ├── 2655
│   │   │   │   ├── 2656
│   │   │   │   ├── 2657
│   │   │   │   ├── 2658
│   │   │   │   ├── 2659
│   │   │   │   ├── 2660
│   │   │   │   ├── 2661
│   │   │   │   ├── 2662
│   │   │   │   ├── 2663
│   │   │   │   ├── 2664
│   │   │   │   ├── 2665
│   │   │   │   ├── 2666
│   │   │   │   ├── 2667
│   │   │   │   ├── 2668
│   │   │   │   ├── 2669
│   │   │   │   ├── 2670
│   │   │   │   ├── 2673
│   │   │   │   ├── 2674
│   │   │   │   ├── 2675
│   │   │   │   ├── 2678
│   │   │   │   ├── 2679
│   │   │   │   ├── 2680
│   │   │   │   ├── 2681
│   │   │   │   ├── 2682
│   │   │   │   ├── 2683
│   │   │   │   ├── 2684
